
Birth-death simulation object with 1002 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  76.74538 109.31149 105.39071  93.36214  97.80186  86.02239


Speciation times 
[1] 123.18321 110.48753 108.32545 106.80566 101.10469  97.50954


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  76.74538478 109.31149307 105.39071132  93.36213748  97.80186169  86.02238915 100.84170464 102.34942412
   [9]  96.69251393  66.78071946  92.46164888  92.66788002  55.10787548  70.52506954  74.33205561  73.38874260
 [953] 3.192510e-01 1.022053e+00 2.460190e+00 3.570249e+00 3.054562e+00 2.144007e+00 3.342738e+00 1.639879e+00
 [961] 8.554120e-01 3.435273e+00 4.517718e+00 4.405786e+00 1.360746e+00 4.513500e+00 2.738806e+00 4.240795e+00
 [969] 2.926167e+00 3.741046e+00 1.295208e+00 4.128901e+00 1.520456e+00 1.007007e+00 3.235317e+00 1.897370e+00
 [977] 1.063379e+00 3.168560e+00 2.452020e+00 1.259264e+00 3.090160e-02 1.213517e+00 1.297300e+00 2.446807e+00
 [985] 2.513810e+00 7.071431e-01 1.331513e+00 1.593560e-01 2.927068e+00 5.934705e-01 7.532890e-01 7.306848e-01
 [993] 1.603410e+00 1.231662e+00 1.548651e+00 1.414425e+00 3.272013e-01 6.345761e-01 1.916069e-01 7.562072e-01
 [ reached getOption("max.print") -- omitted 2 entries ]

$PAR
   [1]  NA   1   1   1   1   1   3   3   4   5   5  10  10  10  10  10  11  12   6   6  17  17  17  17  17  17  17  13
  [29]  13  13  29  29  20  20  20  20  20  20  20  20  20  21  21  42  42  33  33  43  43  14  44  44  50  50  34  34
  [57]  15  22  46  46  46  49  51  51  51  52  52  52  52  52  32  32  45  63  63  64  64  58  58  58  58  58  65  65
  [85]  67  67  67  83  83  83  83  83  68  59  59  59  59  59  24  24  88  88  88  88  88  88  88 101 108 108  85  85
 [113]  85  85  85  71  71  71  71  78  78  78  78  78  78  86  79  79  79 109  93  93 117 117 117 117 117 117  95 118
 [141] 118 118  60  60  60  60  61  37  37  37  37  37  38 143 143 139  55 119 140 140 140 140 140 140 140 140 140 140
 [169] 140  39 133 170 170 170 147 147 147 147  25  25 126 126 126 126  69  69  69  69  69 130 130 144 181 181 181 181
 [197] 181 181 181  47  47  47 159 203 203 203 203 203 141 141 120  41  41  41  41 145 145 145 145 145 145 145 145 190
 [225] 190 216 216 216 216  70  89  89  89 160 160  27  27  27  27 146 209 209 172 172 172 211 157 157 247 247 182 182
 [253] 182 182 249 255 256 176 176 176 176 176 176 193 191 191 191 191 191 191 191  87  81  81  81  81  90  96 265 265
 [281] 148 148 258 258  82  82  82 226 225 244 244 244 266 217 103 293 251 251 251 251 251 251 252 183 183 245 194 134
 [309] 134 307 307 299 237 237 237 237 237 237 128 128 128 128 135 156 288 288 288 313 313 313 313 242 242 324 324 324
 [337] 324 324 324 136 136 136 308 308 260 260 264 264 264 218 218 343 343 343 343 352 277 277 132 326 329 329  56  56
 [365]  56 219 323 323 323 149 253 332 370 370 370 370 370 370 370 370 370 290 290 290 121 121 121 356 356 356 356 356
 [393] 356 289 171 371 371 312 312 306 306 301 301 319 319 319 250 250 213 303 279 279 279 385 385 385 304 400 400 400
 [421] 417 417 417 417 417 417 417 310 310 310 310 310 302 302 302 302 302 347 122 123 123 309 396 396 396 396 106 440
 [449] 311 184 273 274 274 274 274 274 274 418 261 261 451 451 451 202 202 202 461 461 462 462 462 462 462 409 409 409
 [477] 409 204 204 204 204 348 348 442 442 442 442 373 373 373 439 439 439 439 482 410 410 410 361 305 330 340 340 331
 [505] 331 374 124 469 469 231 231 443 443 478 478 478 411 411 501 450 275 205 205 504 504 276 276 276 214 214 214 214
 [533] 519 342 526 421 421 421 421 421 333 333 333 333 333 333 449 449 434 434 505 505 292 292 346 346 549 435 435 435
 [561] 435 435 178 389 389 262 321 321 321 375 375 428 407 263 263 533 533 533 412 573 573 228  98  98  98 185 185 185
 [589] 185 362 362 362 229 229 499 499 499 206 541 463 463 180 593 554 112 215 215 534 458 458 458 606 606 606 609 609
 [617] 363 363 496 492 492 492 492 467 467 624 495 269 269 269 269 422 422 422 422 422 528 582 582 510 510 398 398 207
 [645] 567 436 436 605 399 399 399 399 612 632 632 632 536 535 429 557 168 600 610 610 364 430 595 615 615 617 169 232
 [673] 460 460 657 657 368 368 368 673 620 620 431 431 431 431 660 660 660 511 488 488 441 642 566 566 566 570 648 648
 [701] 578 578 578 514 514 653 690 387 694 694 694 701 701 687 687 665 472 472 559 559 369 590 663 663 663 547 621 621
 [729] 377 377 649 643 714 714 638 480 709 530 531 531 390 445 445 445 445 583 583 583 622 622 622 284 698 565 493 493
 [757] 548 197 197 575 723 723 508 560 731 731 729 425 455 455 758 758 537 537 678 761 761 761 761 708 542 286 604 604
 [785] 486 486 641 468 730 730 730 726 726 726 607 787 666 666 771 771 771 712 556 746 616 720 720 475 475 739 739 476
 [813] 270 494 749 522 419 419 419 727 727 764 764 280 585 551 717 717 415 125 588 588 588 658 658 658 822 822 603 603
 [841] 603 589 589 654 654 671 827 827 599 571 763 825 825 561 613 562 317 793 844 568 785 785 755 755 755 755 706 789
 [869] 789 611 772 772 776 768 681 681 799 857 393 688 688 688 759 759 682 679 851 747 521 355 669 669 669 769 769 689
 [897] 846 846 186 379 817 817 676 880 691 863 646 646 318 905 152 152 152 152 820 426 427 427 917 890 796 839 864 864
 [925] 777 777 208 911 901 831 831 903 860 925 743 873 473 473 473 929 929 490 736 906 790 838 338 697 697 697 465 916
 [953] 916 456 858 904 875 875 466 892 821 918 932 886 339 840 963 794 773 894 498 937 862 614 877 828 902 833 833 718
 [981] 841 630 655 757 849 692 818 752 957 989 985 635 271 631 782 623 623 523 552 866
 [ reached getOption("max.print") -- omitted 2 entries ]

$EXTANT
   [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [20] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
  [39] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
  [58] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [77]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [96] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [115]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [134] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [153] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
 [172] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [191]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [210] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [229] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [248] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [267] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
 [286]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [305] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [324]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [343]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [362] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
 [381]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
 [400] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [419]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE
 [438] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [457]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE
 [476]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [495] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [514]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [533] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [552]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [571] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
 [590]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [609] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [628] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [647]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [666]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [685]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
 [704]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [723]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
 [742] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [761]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [780] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [799] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [818]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [837]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [856]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [875]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [894]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [913] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [932]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [951]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [970]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [989]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [ reached getOption("max.print") -- omitted 2 entries ]

