
Birth-death simulation object with 1006 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 176.0765 109.3678 172.4540 104.8130 114.9230 111.9035


Speciation times 
[1] 185.0425 177.3731 173.3467 124.5679 121.9690 114.2921


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 176.07645007 109.36777103 172.45397733 104.81296700 114.92298301 111.90353607  82.96303700 108.77005670
   [9]  95.76162251  97.79967544  93.03954995  82.89017378  57.87275148  90.36297827 102.57945834  92.05993888
 [953] 3.798373e+00 4.585079e+00 3.812233e+00 3.272945e+00 1.698500e+00 7.317665e-01 2.419303e+00 1.240435e+00
 [961] 2.903291e+00 1.419069e+00 4.340109e+00 4.401585e+00 3.920754e+00 5.453954e-01 5.201104e-01 3.907939e+00
 [969] 2.687130e+00 4.242753e+00 1.802041e+00 1.694481e-01 4.291978e+00 4.016704e+00 3.160743e+00 2.965822e-01
 [977] 2.688921e+00 3.201424e+00 1.039166e+00 9.779525e-01 3.489025e+00 2.132370e+00 3.084602e+00 3.718363e+00
 [985] 1.482769e+00 2.545312e+00 1.766664e+00 1.633660e+00 2.443165e+00 7.948528e-01 5.043834e-02 1.098330e+00
 [993] 1.406635e+00 1.975709e+00 1.939338e-01 2.211384e+00 1.921649e+00 1.505706e+00 1.448629e+00 1.277380e+00
 [ reached getOption("max.print") -- omitted 6 entries ]

$PAR
   [1]  NA   1   2   2   2   2   4   5   7   7   7   7   7  10  10  14  11  17  17  18  18  20  20  20  20  20  16  27
  [29]  12  12  12  29  29  29  29  28  28  28  28  31  13  34  42  42  35  35  22  22  22  22  23  23  23  23  23  23
  [57]  23  37  51  58  58  58  58  58  25  25  25  25  25  25  25  25  25  61  61  61  61  61  61  61  59  46  46  46
  [85]  46  46  46  46  46  46  82  82  48  44  44  44  44  91  91  91  91  91  52  62  62  62  38  65  65  98  98 103
 [113] 103 103 103 103  83  83  83 108 108  94  94  94  94  94  94  94 122  99 109 109  53  53  53  53  53  53 110 110
 [141] 131 131 131 131  95 132 132 132 132  93  93  93 111  54 118 118 118 118 118  55  55  55  74  74  74 141 141 141
 [169] 123 119 119 119 130 112 112 112 112 139 150 150 150 113 113 113 113 113 142 142 173 173 173 173 173  85 169 169
 [197] 169 195 107  86  86  86  86 124  63  63  63 199 199 176 176 176 114 114 114 114 114 114 100 100 100 100 100 100
 [225] 182 182  68  68 183 183 183 183 183 184 184 184 184 184 144 144 144 144 144 101 101  97 189 189 189 187 104 104
 [253] 200  75  75 204 185 219 172 172 172 259 225 225 152 180 180 180 157  69  69  69  69  69  69 102 102 102 115 206
 [281] 206 202 121 121 159 229 247 247 247 208 164 164 234 147 136 190 246 246 246 291 291 291 291 258 258 230 230 250
 [309] 250 250 250 250 250 248 270 270 270 270 270 161 161 161 221 292 292 292 315 315 315 315 253 327 327 222 222 294
 [337] 226 226 226 226 226 194 194 194 194 271 271 271 271 148 148 287 166 137 137 137 137 350 350 350 350 296 165 262
 [365] 262 262 280 227 227 227 279 279 269 269 269 269 149 149 149 373 373 228 228 228 228 255 257 257 257 257 283 283
 [393] 283 283 283 283 138 277 277 277 277 314 314 314 316 316 316 316 316 316 368 368 368 402 402 402 105 245 235 235
 [421] 167 167 167 167 197 197 320  77  77 263 263 263 321 321 214  78  78  78 351 295 295 295 295 209 391 391 426 426
 [449] 426 426 252 252 364 364 290 290 290 290 290 203 203 203 203 203 203 215 215 304 304 304 386 239 363 363 472 472
 [477] 266 266 266 440 440 440 392 392 392 357 168 168 168 414 414 421 188 188 188 188 308 308 308 486 466 467 467 467
 [505] 309 309 411 125 125 125 125 125 337 337 337 439 240 240 240 288 444 444 444 490 524 524 524 524 374 324 377 162
 [533] 162 162 162 162 530 531 408 408 408 537 537 126 301 403 397 397 329 302 487 487 487 502 546 546 325 542 542 310
 [561] 310 317 317 317 445 500 303 388 399 399 399 505 366 366 378 533 533 533 533 533 383 441 441 545 272 272 447 447
 [589] 447 447 375 217 217 217 217 508 322 592 379 379 503 409 585 585 261 261 261 261 261 473 236 422 422 422 518 488
 [617] 593 497 497 497 617 318 318 554 554 594 594 581 581 618 610 526 550 575 575 575 393 566 566 566 551 192 192 343
 [645] 343 343 343 343 616 616 544 218 218 218 606 273 273 591 630 632 632 612 436 436 576 576 603 603 603 603 603 224
 [673] 224 509 509 527 527 527 644  39  39  39 430 558 549 549 549 560 560 477 477 477 477 573 573 493 504 394 394 347
 [701] 555 348 348 600 624 637 637 349 349 349 349 349 528 528 522 604 264 639 685 685 412 412 700 700 423 423 423 649
 [729] 649 649 595 595 672 676 676 676 676 658 690 690  72 339 494 607 652 498 506 631 631 719 719 719 587 587 587 691
 [757] 433 747 747 453 453 312 312 298 442 442 442 675 193 659 384 770 608 710 753 635 635 389 106 106 499 779 274 274
 [785] 665 665 275 275 765 507 507 415 415 481 481 481 481 481 711 680 633 702 702 790 501 501 501 501 764 764 754 768
 [813] 768 750 586 772 720 621 621 712 729 424 668 410 572 823 462 307 307 643 643 643 619  73 787 787 787 627 232 751
 [841] 561 359 495 476 476 476 725 818 482 210 210 666 746 816 844 233 677  90  90 745 574 574 834 834 834 843 371 703
 [869] 703 850 850 850 793 856 856 847 809 738 863 863 841 841 870 870 776 776 776 776 463 730 588 602 602 857 857 760
 [897] 839 715 715 761 900 851 851 851 871 902 562 469 817 824 824 840 840 724 799 799 479 752 458 556 641 641 669 669
 [925] 629 629 742 917 812 812 812 919 822 664 920 735 830 929 385 390 636 284 926 438 268 268 757 880 948 345 361 858
 [953] 858 758 625 906 934 623 921 796 673 859 954 801 736 736 945 238 238 892 868 963 878 763 970 568 952 416 974 974
 [981] 813 908 732 953 953 662 744 940 956 946 975 951 821 548 959 927 620 620 994 496
 [ reached getOption("max.print") -- omitted 6 entries ]

$EXTANT
   [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [19] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [37] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [55] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
  [73] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
  [91] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [109] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [127] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [145] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [163] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [181] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [199] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [217]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [235]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [253] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [271] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [289] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [307]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [325]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [343] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [361]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [379] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [397]  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [415]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [433]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
 [451] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [469]  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [487] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [505]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE
 [523]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [541]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [559] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [577] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [595]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
 [613]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [631]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [649] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [667]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [685] FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [703]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [721]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
 [739] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [757]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [775]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [793]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [811]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [829]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
 [847]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [865]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
 [883]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [901]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [919]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [937]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [955]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [973]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [991]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [ reached getOption("max.print") -- omitted 6 entries ]

