
Birth-death simulation object with 995 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 104.82323 104.75029  77.55020  81.81228  87.52293  59.45028


Speciation times 
[1] 126.65709 110.91188 109.91188 102.15628  91.87359  77.76362


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 104.82322731 104.75029457  77.55019545  81.81228196  87.52292733  59.45027936  92.43718564  29.95430035
  [9]  91.72066749  82.39890107  89.05652555  76.84397303  84.07445587  12.69125699  26.74563390  47.63621515
[993] 3.082317e-01 8.893305e-01 3.479020e-01

$PAR
  [1]  NA   1   2   3   3   3   4   4   7   7   5   5  12  12  14  14  14  14  14  14  14  14  14   8   8   8   8   8
 [29]   8  15  15  15  15  15  24  24  35  35  16  16  36  36  36  37  37  37  37  37  25  25  25  25  39  39  39  26
 [57]  26  26  26  26  26  17  62  27  27  28  28  64  64  66  70  70  70  46  46  55  55  55  56  56  56  71  71  47
 [85]  57  57  57  48  48  72  90  31  31  92  84  84  84  84  84  84  65  82  82  82  32  32  32  32  43  49  77  77
[113]  77 101 101 101 101 101 101 102 102  74  74  74  74  86  75  75  75  75  87  87 126 126 121  18  18  18  18  93
[141]  93 135 135 136  73  73  73  73  73 114 114 110 110 110 110 110 152 152 152 152 152 152 145 145 145 145 145 145
[169] 142 111 111 111 111 111 111  51  51 176 103 103 103  78  78 143 143 143 143 143 163 163 163 163 163 146 146 146
[197] 122 122 194 194 194 131 131 131 131 112 112 112 112 112 184 184 184 184  88  88  88  88  88 197 178 104 104 147
[225] 177 177 150 150  20  20  20  20  20 230 230 230 215 215 234 234 234 234 234 220 220 189 189 105 237 237 239 239
[253] 239 239 239  29  29  29  29 133 133  34  34  34 199 199 199 199 170 170 246 246 246 246 231 231 231 106 106 240
[281]  89  89  89 249 249 227 284 284 284 284 284 284 284 286 286 286 286 113 113 113 113 212 212 212 124 294 294 294
[309] 294 294 278 107 107 204 200 279 279 279 132 132 132 132 132 222 222 222 222 305 305 109 109 115 332 332 302 316
[337] 316 271 271 271 298 235 201 201 201 201 201 314 319 225 225 343 343 343 116 116 116 116 275 275 275 275 260 260
[365] 260 260 312 312 349 328 328 228 276 244 265 265 265 369 369 236 236 236 236 134 134 128 303 303 281 281  79  79
[393]  79 144 144 261 261 261  60  60  60  60  60  60  97 198 198 198 280 280 391 391 213 213 213 338 117 117 304 304
[421] 304 375 375 375 375 375 344 344 344 214 214 214 348 129 129 388 388 388 413 413 413 411 250 250 148 148 148 232
[449] 399 399 329 329 329 329 329 394 394 394 394 394 394 394 414 277 277 277 277 277 277 277 277 330 330 434 439 187
[477] 187 187 164 164 164 164 164 273 273 273 392 392 392 216 216 266 266 363 494 307 307 307 274  21 422 495 495 495
[505] 495 435 435 435 435  98 345 345 345 345 345 345 339 339 339 339 339 339 339 464 206 381  52  52 497 346 346 346
[533] 346 346 445 445 442 397 397 484 417 451 451 165 359 359 359 371 342 500 217 386 386 360 360 360 368 368 463 423
[561] 267 452  99  99 331 331 331 336 525 525 193 193 193 193 474 474 517 517 517 518 518 218 512 512 512 569 365 472
[589] 530 530 499 526 251 251 492 492 519 519 419 282 282 282 219 603 603 100 100 374 374 374 498 563 252 502 502 591
[617] 591 561 436 436 436 564 597 597 597 597 570 570 570 570 420 420 321 395 395 372 372 401 401 633 633 226 226 583
[645] 583 309 334 334 334 334 317 317 427 427 427 571 549 493 577 577 577 550 550 550 550 657 172 172 172 172 289 289
[673] 289 207 207 207 562 562 578 578 552 552 614 531 513 587 587 428 428 428 674 674 658 658 658 649 649 671 510 510
[701] 504 691 528 608 608 608 159 159 159 447 693 693 418 418 353 160 160 601 601 347 679 679 437 572 398 453 453 431
[729] 619 619 167 476 180 322 119 119 487 290 627 627 627 627 465 548 584 582 140 291 291 541 541 283 283 692 508 707
[757] 696 586 586 586 710 616 616 141 618 324 324 324 450 450 450 613 188 188 233 233 559 705 609 713 713  23  23 756
[785] 756 756 773 773 382 454 532 532 640 640 737 631 441 720 485 702 443 356 362 173 173 412 412 757 757 209 209 318
[813] 318 576 576 660 703 703 589 812 262 652 466 466 292 292 505 505 467 258 739 739 404 754 754 254 755 780 661 829
[841] 829 668 733 425 644 716 617 617 722 722 514 602 839 383 568 429 766 766 675 821 740 740 845 845 845 481 793 734
[869] 734 863 545 545 270 270 533 301 482 805 802 181 708 849 629 629 629 566 566 566 579 798 833 879 268 268 268 799
[897] 795 795 682 682 546 546 546 553 843 310 515 515 515 689 522 770 750 881 789 255 255 772 856 856 791 774 823 823
[925] 823 913 913 838 788 834 469 783 919 784 784 841 934 366 293 819 819 887 751 861 923 771 771 687 687 523 801 744
[953] 765 706 931 931 952 944 944 943 892 888 888 888 936 936 543 547 962 902 611 960 930 723 785 954 837 858 858 535
[981] 826 778 874 906 665 932 483 483 949 878 444 712 920 987 808

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [20] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [39] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [58] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [77] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [96] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[115] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
[134] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[153] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
[172]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[191] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
[210]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[229] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE
[248] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[267] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[286] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[305] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[324]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[343]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[362]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
[381] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[400]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[419]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[438] FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[457] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[476]  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
[495] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
[514]  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[533]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[552] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[571] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[590]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE
[609] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[628]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[647] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
[666] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[685]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[704] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[723]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[742]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[761] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[780] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[799]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[818] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[837]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[856] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[875]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[894] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[913]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[932] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[951]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[970]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[989]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

