
Birth-death simulation object with 965 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 126.88207 110.23486 124.90019  68.44937 110.69717  90.29827


Speciation times 
[1] 134.5138 130.6734 125.2073 119.5343 119.4982 112.5872


Species parents (NA for initial)
[1] NA  1  2  2  2  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 126.88206833 110.23485975 124.90018616  68.44937351 110.69716852  90.29826522  80.32447104  99.46507683
  [9]  67.04223347  75.81316912  76.43406982 106.18337877  97.37151385 102.83463324  35.98705450 102.45543751
 [17]  84.26429685  85.64583479  68.93074449  88.19917717  63.00573486  61.78897911  34.56847703  49.08314375
[146] 103 103 103 103  73 118 142 142 142 142 142 132 130  49  49  49 133 123 123 123  27  27  28  29  29 163 163  58  58
[175]  58  58 125 125  90  95  95 150 150 150 150 150  75  75 134 143 159 157  76  76  70  96  96  59  59  59 104 104 104
[204] 104 104 104 104 191 191 100 100 100 100 100 100 100 100 100 160 160 195 195 221 221 221 221 101 101 101 168 168  64
[233] 169 169 210 151 151 151 151 151 177 196 196 196 196  60 187 233 233 233 233 233 233 211 152 152 152 152 109 109 109
[262] 109 109 219 219 219 192 192  97  97  97  97 247 247 247 247 247  77 264 264 264 246 246 246 170 212 212 212 212 212
[291] 212 212 212 212 212 227 227 165 273 273 146 146 182 213 213 213 214 214  56  56  56  56  56  56  56 287  65 307 307
[320] 147 110 144 309 309 309 309 309 320 201 201 201 260 260 260 260 260 270 270 267 208 223 271 158 158 238 238 238 243
[349] 243 296 296 202 202 202 202 316 316 184 184 184 184 288 288 352 272 342 342 342 342 342 274 274 274 231 374 374 318
[378] 323 323 323 323 153 366 366 366 366 383 383 383 310 310 310 111 111 111 339 337 337 337 337 337 185 185 378 378 378
[407] 275 167 167 167 332 291 291 291 136 136 408 408 262 262 262 404 404 235 333 333 333 333 371 393 393 393 334 334 228
[436] 228 228 364 422 301 301 299 299 299 412 412 440 440 415 279 407 407 407 217 217 375 190 190 353 429 429 429 344 344
[465] 344 357 357 357 224 203 203 203 203 203 203 324 397 348 348 348 303 303 303 349 450 302 302 311 402 402 218 218 396
[494] 396 445 445 484 484 484 469 469 469 413 413 485 414 414 414 414 451 451 384 385 385 463 387 204 204 423 477 477 477
[523] 239 239 239 519 506 506 426 426 198 460 461 461 461 526 394 394 476 476 490 490 490 490 490 490 500 500 500 500 405
[552] 405 503 472 472 472 367 367 367 367 532 292 292 292 292 292 249 551 551 551 551 551 551 368 368 434 313 313 313 313
[581] 577 577 501 501 481 481 298 533 533 502 502 587 587 587 466 355 355 355 568 568 386 369 417 417 449 492 492 492 419
[610] 419 419 419 419 419 419 406 406 345 345 345 520 564 564 592 592 592 592 534 543 488 513 512 446 446 446 628 628 628
[639] 186 186 186 186 505 517 336 336 336 346 346 346 545 545 629 629 546 546 454 454 250 435 479 479 178 365 590 590 590
[668] 590 379 622 603 603 636 636 636 527 527 527 646 639 639 493 493 651 596 251 416 416 360 360 360 360 624 610 610 399
[697] 361 361 361 633 604 604 558 558 558 322 322 687 687 687 509 509 637 172 448 487 554 554 293 529 529 529 599 350 350
[726] 561 673 673 673 673 673 655 641 452 193 193 689 585 585 643 643 643 340 340 732 732 732 588 427 570 717 720 720 720
[755] 154 154 482 314 314 314 726 726 578 578 656 265 265 600 600 618 700 515 515 515 724 724 431 695 695 695 395 735 735
[784] 465 665 664 664 709 382 382 382 743 743 715 715 686 205 756 756 701 701 701 758 758 758 758 758 721 721 721 711 733
[813] 245 684 684 684 767 767 767 778 785 785 347 347 347 347 642 453 757 757 757 266 266 800 800 779 401 401 823 823 738
[842] 749 252 252 252 625 752 736 475 475 601 746 746 746 772 794 794 794 775 763 754 796 796 796 575 575 747 638 253  66
[871] 510 662 315 795 795 682 436 593 593 670 620 872 685 837 882 833 827 827 681 681 653 891 891 783 783 877 849 712 613
[900] 848 576 420 420 263 853 678 862 862 317 317 838 883 875 560 649 900 896 699 699 699 851 805 798 525 525 719 621 824
[929] 594 909 922 922 421 744 256 797 797 927 149 863 605 679 703 207 929 814 897 734 885 535 865 748 939 765 704 776 866
[958] 614 912 901 908 952 847 943 888

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [20] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [39] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [58]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [77] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [96] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
[115] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[134] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[153]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
[172]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[191] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[210] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[229]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[248] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[267] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[286] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[305] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[324] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[343] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
[362] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[381] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
[400] FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[419] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[438]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
[457] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[476]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE
[495] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[514]  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[533] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
[552] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[571] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[590]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[609] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE
[628] FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[647]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[666]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[685]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[704]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[723]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[742]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[761] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[780]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[799]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[818] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[837]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[856] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
[875]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[894]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[913] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[932]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[951]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE

