
Birth-death simulation object with 953 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 110.09993 100.11477 112.99842  98.57344  62.88754  52.43044


Speciation times 
[1] 114.5169 114.4823 113.8054 114.2803 107.7470 104.5000


Species parents (NA for initial)
[1] NA  1  1  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 110.09993305 100.11476940 112.99841625  98.57343595  62.88753591  52.43043596  66.41462724  83.10997140
  [9] 110.51772120  88.50389641  98.64693172  49.31599040  79.86507297  22.44490768  62.58304678           NA
[253] 204 183  71  72  72 205 137 138 138 138 255  93  93  93  93 232 232 213 213 213 213 213 242 242 242 242 254  85
[281]  85  85  85  85 228 233 233 243 243 218 184 184 152 231 231 244 244 244 244 279 279 279 286 286 286 173 173 206
[309] 293 293 164 164 164 174 256 118 309 258 258 258 258  73  73 306 306 306 306 306 291 287 199 199 199 300 221 221
[337] 322 334 334 334 334 292 292 308 270 270 270 270 310 310 310 268 268 268 268 193 303 303 303 303 229 345 345 200
[365] 260 260 260 260 260 260 260 318 318 318  86  86  86 317 297 319 319 319 319 319 319 311 194 269 269 224 290 290
[393] 301 365 357 357 342 264 264 375 391 391 391 391 337 337 390 390 390 390 397 397 397 362 362 400 400 400 307 307
[421] 325 419 331 219 219 219 219 219 219 219 285 285 285 248 248 248 434 405 437 437 366 366 372 372 332 271 271 271
[449] 407 407 407 431 431 424 424 425 425 425 425 197 411 441 441 408 439 439 439 439 364 364 364 356 356 356 356 356
[477] 356 356 302 302 201 201 201 201 201 335 225 225 225 225 178 373 373 373 379 185 185 251 251 251 251 401 486 486
[505] 486 486 486 486 464 464 479 381 381 294 294 512 376 376 376 426 426 426 498 498 336 336 472 171 171 346 346 449
[533] 449 449 414 226 499 499 153 377 377 432 416 416 416 416 446 446 446 446 446 446 447 502 502 502 420 420 543 543
[561] 304 304 265 469 195 195 500 509 509 470 470 393 393 393 567 427 367 367 438 438 438 417 417 417 452 179 179 179
[589] 179 179 179 179 491 491 585 537 521 521 503 305 600 522 522 382 535 280 280 495 495 504 504 473 295 295 474 474
[617] 514 514 453 249 615 386 386 281 281 281 389 389 389 389 208 208 208 597 368 368 187 187 443 443 538 538 209 209
[645] 634 180 435 435 435 202 532 532 532 532 353 353 353 647 647 647 266 266 339 533 267 267 267 553 553 457 645 412
[673] 605 496 496 496 631 631 343 632 632 402 402 402 563 568 529 529 529 421 421 421 252 252 262 530 564 564 564 564
[701] 650 648 561 418 663 613 450 450 450 214 214 142 547 547 547 713 671 671 671 671 548 603 603 603 643 643 643 624
[729] 624 624 682 670 562 594 594 489 489 489 272 272 497 703 703 475 658 627 627 575 575 662 662 635 349 349 596 282
[757] 282 282 656 656 454 454 298 756 582 586 755 510 725 725 763 143 448 403 476 768 745 745 745 745 710 777 777 777
[785] 759 759 759 759 550 544 608 572 716 716 716 686 516 516 516 132 606 606 606 458 133 133 617 617 617 413 413 413
[813] 706 746 611 674 733 557 236 790 778 664 664 246 188 668 601 644 644 644 801 628 628 527 527 283 810 629 782 782
[841] 782 834 247 247 466 466 559 828 828 828 542 750 649 839 552 794 340 708 513 399 652 652 652 652 210 660 660 688
[869] 786 798 316 829 666 872 872 120 699 554 773 484 484 843 385 385 369 607 523 355 747 817 817 875 715 780 689 536
[897] 764 560 216 494 253 531 808 796 860 860 899 588 762 878 584 907 490 490 813 590 717 622 849 846 705 908 908 485
[925] 333 669 909 738 738 906 865 865 591 898 877 604 604 455 546 900 886 789 623 436 812 274 830 836 571 902 917 751
[953] 371

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [20] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [39] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [58] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [77] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [96] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[115] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[134] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[153]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[172] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
[191] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[210] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[229] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[248]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[267]  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[286] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[305] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
[324] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[343]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE
[362]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[381]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[400] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[419] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[438]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[457] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[476]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[495]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[514]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[533] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
[552] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[571]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[590]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[609]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[628]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[647]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[666]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[685]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[704]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[723]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[742] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[761]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[780]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[799]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[818] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[837]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[856]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[875]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[894]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[913]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[932]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[951]  TRUE  TRUE  TRUE

